Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpclient-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.servlet-2.5.0.v201103041518.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jersey-bundle-1.17.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hd1183 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
8319 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
8319 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [and]
8319 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
8319 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 17]
8319 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 5 DELTA: 
8319 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [and]
8319 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8320 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 39]
8319 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [and] TASK: 4 DELTA: 
8320 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
8320 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
8320 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
8320 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [dwarfs, 11]
8320 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
8320 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: 
8320 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [snow]
8320 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [snow, 11]
8320 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [snow]
8320 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [snow] TASK: 2 DELTA: 
8320 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [white]
8320 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [white, 11]
8320 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [white]
8321 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [white] TASK: 2 DELTA: 
8321 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
8321 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 17]
8321 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:5, stream: default, id: {}, [seven]
8321 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [seven] TASK: 2 DELTA: 
8390 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [snow white and the seven dwarfs]
8390 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
8390 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
8390 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [snow]
8390 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [snow]
8391 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [white]
8391 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [white]
8391 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [snow]
8391 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [and]
8391 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [snow, 12]
8391 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [and]
8391 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
8391 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [snow]
8391 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [and]
8391 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8391 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [snow] TASK: 2 DELTA: 
8391 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [seven]
8391 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [and, 18]
8392 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [white]
8392 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8392 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [and]
8392 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
8392 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 40]
8392 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [and] TASK: 4 DELTA: 
8392 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [dwarfs]
8392 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
8392 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
8392 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [white, 12]
8392 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
8392 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [white]
8392 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
8392 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [white] TASK: 2 DELTA: 0
8392 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 5 DELTA: 
8392 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
8392 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [dwarfs, 12]
8393 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
8393 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: 
8393 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
8393 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [seven, 18]
8393 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [seven]
8393 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [seven] TASK: 2 DELTA: 
8413 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
8413 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
8414 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
8414 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
8414 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [an]
8414 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
8414 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [an]
8414 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [apple]
8414 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 11]
8414 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
8414 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [an]
8414 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [apple]
8414 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [a]
8414 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [an] TASK: 3 DELTA: 
8414 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 11]
8414 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
8415 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [apple]
8415 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [day]
8415 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [apple] TASK: 2 DELTA: 
8415 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [a]
8415 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
8415 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 11]
8415 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [keeps]
8415 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [a]
8415 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [a] TASK: 4 DELTA: 
8415 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
8415 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [keeps]
8415 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [day]
8415 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8415 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 11]
8415 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 11]
8415 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
8415 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [keeps]
8415 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [day]
8415 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [doctor]
8416 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [day] TASK: 3 DELTA: 
8415 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
8416 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
8416 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8416 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [doctor]
8416 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 41]
8416 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [away]
8416 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 11]
8416 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
8416 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [doctor]
8416 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
8416 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
8416 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
8416 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 5 DELTA: 
8416 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [away]
8416 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 11]
8416 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [away]
8417 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [away] TASK: 2 DELTA: 
8417 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
8417 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 7 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
8418 [Thread-13-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 7 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
8418 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
8418 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [an]
8419 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
8419 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [an]
8419 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 12]
8419 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [apple]
8419 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [an]
8419 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
8419 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [an] TASK: 3 DELTA: 
8419 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [apple]
8419 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:7, stream: default, id: {}, [a]
8419 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 12]
8419 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
8419 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [a]
8419 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 12]
8419 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [day]
8419 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [a]
8419 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
8420 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [a] TASK: 4 DELTA: 
8420 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [day]
8420 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [apple]
8420 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [keeps]
8420 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 12]
8420 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [apple] TASK: 2 DELTA: 
8420 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
8420 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [day]
8420 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [keeps]
8420 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [day] TASK: 3 DELTA: 
8420 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 12]
8420 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [keeps]
8420 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
8420 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:7, stream: default, id: {}, [the]
8420 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
8421 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
8421 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 42]
8421 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [doctor]
8421 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:7, stream: default, id: {}, [the]
8421 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: 
8421 [Thread-13-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
8421 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [doctor]
8421 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [away]
8421 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 12]
8421 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [doctor]
8421 [Thread-13-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 7 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
8421 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
8421 [Thread-13-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 7 DELTA: 
